	long_plugin_output=
	performance_data=rta=22.457001ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1635762512
	next_check=1635762636
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1635420624
	last_hard_state_change=1634402338
	last_time_up=1635762516
	last_time_down=1635420624
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Middleware Server UAT 172.21.20.70
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.142
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16720
	current_event_id=16892
	current_problem_id=0
	last_problem_id=7382
	plugin_output=PING OK - Packet loss = 0%, RTA = 23.75 ms
	long_plugin_output=
	performance_data=rta=23.747999ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1635762607
	next_check=1635762731
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1635420636
	last_hard_state_change=1634402339
	last_time_up=1635762611
	last_time_down=1635420636
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Mongo-DB Server DR 172.23.20.42
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.664
	check_latency=0.251
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16695
	current_event_id=16815
	current_problem_id=0
	last_problem_id=7357
	plugin_output=PING OK - Packet loss = 0%, RTA = 2.74 ms
	long_plugin_output=
	performance_data=rta=2.743000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1635762611
	next_check=1635762736
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1635420623
	last_hard_state_change=1634402339
	last_time_up=1635762616
	last_time_down=1635420623
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Mongo-DB Server PROD 172.25.20.42
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.320
	check_latency=0.135
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16715
	current_event_id=16891
	current_problem_id=0
	last_problem_id=7377
	plugin_output=PING OK - Packet loss = 0%, RTA = 24.21 ms
	long_plugin_output=
	performance_data=rta=24.205999ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1635762614
	next_check=1635762738
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1635420636
	last_hard_state_change=1634402339
	last_time_up=1635762618
	last_time_down=1635420636
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Nagios Server DR 172.23.20.50
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.261
	check_latency=0.139
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=15812
	current_event_id=15817
	current_problem_id=0
	last_problem_id=7133
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.07 ms
	long_plugin_output=
	performance_data=rta=0.074000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1635762618
	next_check=1635762742
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1635419593
	last_hard_state_change=1634402339
	last_time_up=1635762622
	last_time_down=1635419593
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=PBX-Server-Prod 172.25.20.74
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.136
	check_latency=0.120
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16768
	current_event_id=16833
	current_problem_id=0
	last_problem_id=7430
	plugin_output=PING OK - Packet loss = 0%, RTA = 22.95 ms
	long_plugin_output=
	performance_data=rta=22.955000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1635762621
	next_check=1635762745
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1635420626
	last_hard_state_change=1634402339
	last_time_up=1635762625
	last_time_down=1635420626
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Payment Switch Server- UAT 172.21.20.85
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.038
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16792
	current_event_id=16884
	current_problem_id=0
	last_problem_id=7436
	plugin_output=PING OK - Packet loss = 0%, RTA = 20.03 ms
	long_plugin_output=
	performance_data=rta=20.032000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1635762501
	next_check=1635762625
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1635420634
	last_hard_state_change=1634402340
	last_time_up=1635762505
	last_time_down=1635420634
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Payment-Switch-Srv-DR 172.23.20.85
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.289
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16733
	current_event_id=16836
	current_problem_id=0
	last_problem_id=7395
	plugin_output=PING OK - Packet loss = 0%, RTA = 8.45 ms
	long_plugin_output=
	performance_data=rta=8.454000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1635762504
	next_check=1635762628
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1635420627
	last_hard_state_change=1634402340
	last_time_up=1635762508
	last_time_down=1635420627
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Payment-Switch-Srv-PROD 172.25.20.85
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.205
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16799
	current_event_id=16853
	current_problem_id=0
	last_problem_id=7289
	plugin_output=PING OK - Packet loss = 0%, RTA = 74.28 ms
	long_plugin_output=
	performance_data=rta=74.283997ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1635762508
	next_check=1635762632
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1635420629
	last_hard_state_change=1634402340
	last_time_up=1635762512
	last_time_down=1635420629
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=TMS System 172.25.20.25
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.411
	check_latency=0.003
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16734
	current_event_id=16839
	current_problem_id=0
	last_problem_id=7396
	plugin_output=PING OK - Packet loss = 0%, RTA = 21.72 ms
	long_plugin_output=
	performance_data=rta=21.721001ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1635762511
	next_check=1635762635
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1635420627
	last_hard_state_change=1634402340
	last_time_up=1635762515
	last_time_down=1635420627
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Web Server UAT 172.21.20.40
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.148
	check_latency=0.022
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16758
	current_event_id=16842
	current_problem_id=0
	last_problem_id=7420
	plugin_output=PING OK - Packet loss = 0%, RTA = 30.88 ms
	long_plugin_output=
	performance_data=rta=30.882999ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1635762604
	next_check=1635762728
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1635420627
	last_hard_state_change=1634402341
	last_time_up=1635762608
	last_time_down=1635420627
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Windows DR 172.23.20.100
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.543
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16699
	current_event_id=16906
	current_problem_id=0
	last_problem_id=7361
	plugin_output=PING OK - Packet loss = 0%, RTA = 4.78 ms
	long_plugin_output=
	performance_data=rta=4.777000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1635762518
	next_check=1635762642
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1635420641
	last_hard_state_change=1634402339
	last_time_up=1635762522
	last_time_down=1635420641
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
